name,type,direction,description
aats0e,float,,PADEL Descriptor property
aats0i,float,,PADEL Descriptor property
aats0m,float,,PADEL Descriptor property
aats0p,float,,PADEL Descriptor property
aats0s,float,,PADEL Descriptor property
aats0v,float,,PADEL Descriptor property
aats1e,float,,PADEL Descriptor property
aats1i,float,,PADEL Descriptor property
aats1m,float,,PADEL Descriptor property
aats1p,float,,PADEL Descriptor property
aats1s,float,,PADEL Descriptor property
aats1v,float,,PADEL Descriptor property
aats2e,float,,PADEL Descriptor property
aats2i,float,,PADEL Descriptor property
aats2m,float,,PADEL Descriptor property
aats2p,float,,PADEL Descriptor property
aats2s,float,,PADEL Descriptor property
aats2v,float,,PADEL Descriptor property
aats3e,float,,PADEL Descriptor property
aats3i,float,,PADEL Descriptor property
aats3m,float,,PADEL Descriptor property
aats3p,float,,PADEL Descriptor property
aats3s,float,,PADEL Descriptor property
aats3v,float,,PADEL Descriptor property
aats4e,float,,PADEL Descriptor property
aats4i,float,,PADEL Descriptor property
aats4m,float,,PADEL Descriptor property
aats4p,float,,PADEL Descriptor property
aats4s,float,,PADEL Descriptor property
aats4v,float,,PADEL Descriptor property
aats5e,float,,PADEL Descriptor property
aats5i,float,,PADEL Descriptor property
aats5m,float,,PADEL Descriptor property
aats5p,float,,PADEL Descriptor property
aats5s,float,,PADEL Descriptor property
aats5v,float,,PADEL Descriptor property
aats6e,float,,PADEL Descriptor property
aats6i,float,,PADEL Descriptor property
aats6m,float,,PADEL Descriptor property
aats6p,float,,PADEL Descriptor property
aats6s,float,,PADEL Descriptor property
aats6v,float,,PADEL Descriptor property
aats7e,float,,PADEL Descriptor property
aats7i,float,,PADEL Descriptor property
aats7m,float,,PADEL Descriptor property
aats7p,float,,PADEL Descriptor property
aats7s,float,,PADEL Descriptor property
aats7v,float,,PADEL Descriptor property
aats8e,float,,PADEL Descriptor property
aats8i,float,,PADEL Descriptor property
aats8m,float,,PADEL Descriptor property
aats8p,float,,PADEL Descriptor property
aats8s,float,,PADEL Descriptor property
aats8v,float,,PADEL Descriptor property
aatsc0c,float,,PADEL Descriptor property
aatsc0e,float,,PADEL Descriptor property
aatsc0i,float,,PADEL Descriptor property
aatsc0m,float,,PADEL Descriptor property
aatsc0p,float,,PADEL Descriptor property
aatsc0s,float,,PADEL Descriptor property
aatsc0v,float,,PADEL Descriptor property
aatsc1c,float,,PADEL Descriptor property
aatsc1e,float,,PADEL Descriptor property
aatsc1i,float,,PADEL Descriptor property
aatsc1m,float,,PADEL Descriptor property
aatsc1p,float,,PADEL Descriptor property
aatsc1s,float,,PADEL Descriptor property
aatsc1v,float,,PADEL Descriptor property
aatsc2c,float,,PADEL Descriptor property
aatsc2e,float,,PADEL Descriptor property
aatsc2i,float,,PADEL Descriptor property
aatsc2m,float,,PADEL Descriptor property
aatsc2p,float,,PADEL Descriptor property
aatsc2s,float,,PADEL Descriptor property
aatsc2v,float,,PADEL Descriptor property
aatsc3c,float,,PADEL Descriptor property
aatsc3e,float,,PADEL Descriptor property
aatsc3i,float,,PADEL Descriptor property
aatsc3m,float,,PADEL Descriptor property
